duration,src_bytes,dst_bytes,wrong_fragment,urgent,hot,num_failed_logins,logged_in,count,srv_count,label
5565,46269,32499,1,0,7,4,0,82,53,1
472,3177,1804,0,0,0,0,1,91,38,0
1643,83353,84569,3,1,6,4,0,189,72,1
368,3633,1727,0,0,0,0,1,47,17,0
2912,47429,59659,2,1,2,4,0,120,27,1
6696,32302,38005,1,0,6,1,0,184,31,1
512,2043,7,0,0,1,0,1,43,30,0
2335,54570,76185,4,0,9,2,0,125,40,1
387,2482,939,0,0,0,0,1,25,44,0
2192,24222,28723,4,1,5,1,0,125,62,1
504,1252,529,0,0,0,0,1,35,8,0
5213,88600,29845,4,0,2,1,0,97,46,1
6856,34813,75309,1,1,5,1,0,157,45,1
883,4203,147,0,0,0,0,1,63,6,0
159,2708,4211,0,0,0,0,1,49,1,0
385,4711,2137,0,0,0,0,1,93,26,0
276,2682,4431,0,0,1,0,1,46,1,0
40,302,2381,0,0,0,0,1,5,7,0
2140,8443,92362,1,0,4,2,0,99,71,1
1498,81311,41113,1,1,4,4,0,156,30,1
179,1771,282,0,0,0,0,1,68,22,0
8601,54703,39206,1,0,9,3,0,69,22,1
3630,38332,79599,1,1,2,1,0,136,96,1
4178,12853,43104,4,0,2,2,0,140,68,1
3155,19799,23705,2,0,8,2,0,75,70,1
729,1887,3778,0,0,0,0,1,77,15,0
9872,78805,64180,4,0,6,3,0,63,60,1
315,3041,1781,0,0,0,0,1,45,45,0
264,2469,3471,0,0,1,0,1,92,26,0
955,4780,158,0,0,0,0,1,44,37,0
896,4822,3983,0,0,0,0,1,91,14,0
470,1576,2285,0,0,0,0,1,26,47,0
612,153,2148,0,0,1,0,1,7,49,0
823,959,1854,0,0,0,0,1,29,19,0
8469,18016,29570,2,0,3,1,0,138,61,1
608,832,1985,0,0,0,0,1,81,38,0
3068,63560,10057,1,1,3,4,0,61,99,1
9792,46337,91155,1,0,2,3,0,88,78,1
1143,84795,16353,2,0,2,3,0,180,64,1
224,1570,1838,0,0,0,0,1,93,26,0
763,2055,1274,0,0,0,0,1,90,25,0
9518,45828,58915,3,1,6,4,0,155,84,1
648,375,406,0,0,0,0,1,84,38,0
349,171,4327,0,0,0,0,1,74,19,0
8080,60963,18503,2,0,6,3,0,92,95,1
633,3902,4643,0,0,1,0,1,61,1,0
853,4033,1508,0,0,1,0,1,65,13,0
57,3233,2657,0,0,1,0,1,39,40,0
776,4261,4005,0,0,1,0,1,28,26,0
8813,68879,92755,4,1,9,2,0,135,81,1
3841,96186,63047,4,1,3,3,0,135,29,1
358,235,2411,0,0,1,0,1,43,12,0
3062,95367,91184,4,0,4,2,0,150,33,1
838,4627,3726,0,0,0,0,1,16,11,0
933,3899,2079,0,0,0,0,1,98,32,0
4158,22929,94719,4,1,3,4,0,162,23,1
4512,38541,6132,1,1,7,4,0,93,55,1
6109,92505,94367,4,0,8,1,0,177,25,1
1609,95349,64902,3,0,4,4,0,86,22,1
763,3797,1585,0,0,0,0,1,27,46,0
3226,87464,17305,2,0,7,2,0,158,64,1
658,920,4183,0,0,1,0,1,36,15,0
5476,8516,60718,4,0,5,1,0,102,43,1
9497,16049,85703,2,0,3,2,0,159,97,1
8376,41404,7105,3,1,3,3,0,182,49,1
1294,33552,84553,2,1,6,1,0,138,31,1
389,207,3547,0,0,0,0,1,45,4,0
3962,62104,96529,4,0,9,2,0,88,58,1
726,2393,3192,0,0,1,0,1,86,8,0
9558,76051,32181,3,0,5,1,0,53,70,1
2813,31331,83052,2,1,3,1,0,147,27,1
151,2122,207,0,0,0,0,1,57,25,0
4956,18569,63026,1,1,4,3,0,114,40,1
4121,5495,19292,4,0,6,4,0,90,65,1
688,954,2962,0,0,0,0,1,6,35,0
186,2674,1546,0,0,0,0,1,68,37,0
1515,35373,10796,4,0,9,3,0,78,93,1
